seconds, accX, accY, accZ, temp
30,-0.06,1.00,0.11,45.99
30,-0.02,1.00,0.11,45.99
30,0.00,1.00,0.14,39.84
30,0.00,1.00,0.13,41.17
30,-0.02,1.00,0.13,41.17
30,-0.07,0.99,0.12,45.77
30,-0.07,1.00,0.12,46.54
30,-0.08,1.00,0.12,46.57
30,-0.04,1.01,0.11,47.35
30,-0.04,1.00,0.12,41.89
30,0.00,1.00,0.12,40.89
30,-0.02,0.99,0.13,40.89
30,-0.00,0.99,0.13,45.80
30,-0.06,0.99,0.11,45.56
30,-0.08,1.00,0.11,45.56
30,-0.05,1.02,0.10,42.46
30,-0.05,1.01,0.11,45.97
30,-0.00,1.01,0.11,46.13
30,-0.01,1.00,0.14,43.78
30,-0.01,0.99,0.14,47.42
30,-0.05,0.99,0.14,41.98
30,-0.08,1.00,0.12,41.98
30,-0.12,1.01,0.10,42.26
30,-0.05,1.01,0.12,41.42
30,-0.01,1.01,0.12,41.42
30,0.00,0.99,0.13,49.31
30,0.00,0.99,0.14,49.43
30,-0.04,0.99,0.14,50.04
30,-0.07,1.00,0.11,49.26
30,-0.07,1.00,0.11,41.45
30,-0.07,1.00,0.11,39.93
30,-0.02,1.01,0.11,39.93
30,-0.02,1.00,0.12,44.23
30,-0.00,1.00,0.08,40.35
30,-0.03,0.99,0.14,40.35
30,-0.01,1.00,0.13,44.79
30,-0.07,1.00,0.11,43.60
30,-0.08,1.00,0.11,43.60
30,-0.04,1.00,0.11,39.92
30,-0.04,1.00,0.13,41.99
30,0.00,1.00,0.13,41.93
30,-0.02,0.99,0.13,44.28
30,-0.02,1.00,0.13,43.68
30,-0.06,1.00,0.13,42.18
30,-0.08,1.01,0.12,42.18
30,-0.10,1.01,0.12,38.27
30,-0.04,1.01,0.12,41.22
30,0.00,1.01,0.12,41.22
30,-0.01,0.99,0.13,41.25
30,-0.01,0.99,0.13,41.29
30,-0.05,0.99,0.13,41.06
30,-0.08,1.00,0.12,40.28
30,-0.08,1.00,0.10,50.92
30,-0.06,1.00,0.10,43.05
30,-0.01,1.00,0.12,43.05
30,-0.06,1.00,0.14,43.23
30,0.00,1.00,0.13,48.81
30,-0.04,1.00,0.13,48.81
30,-0.07,0.99,0.12,46.09
30,-0.07,0.99,0.11,45.28
30,-0.06,1.00,0.11,45.28
30,-0.02,1.00,0.12,41.85
30,-0.02,1.01,0.13,42.89
30,0.00,1.01,0.13,42.37
30,-0.02,0.99,0.14,45.50
30,-0.02,1.00,0.12,42.10
30,-0.07,1.00,0.12,37.63
30,-0.07,1.00,0.11,37.63
30,-0.09,1.00,0.11,46.65
30,-0.03,1.00,0.13,42.58
30,-0.00,0.99,0.13,42.58
30,-0.02,0.99,0.14,40.64
30,-0.02,1.00,0.13,40.72
30,-0.06,1.00,0.13,41.29
30,-0.08,1.00,0.11,39.72
30,-0.08,1.00,0.11,40.55
30,-0.04,1.00,0.11,44.72
30,-0.01,1.00,0.13,44.72
30,-0.02,0.99,0.14,48.57
30,-0.02,0.99,0.13,40.38
30,-0.06,1.00,0.13,40.38
30,-0.07,1.00,0.12,45.53
30,-0.07,1.00,0.11,46.05
30,-0.05,1.01,0.11,45.79
30,-0.01,1.00,0.12,39.52
30,-0.01,1.06,0.14,41.14
30,0.00,1.00,0.14,39.96
30,-0.04,0.99,0.13,39.96
30,-0.04,1.00,0.12,42.81
30,-0.08,1.00,0.12,48.56
30,-0.06,1.01,0.12,48.56
30,-0.02,1.01,0.12,44.77
30,-0.02,1.01,0.14,45.48
30,-0.00,1.00,0.14,45.48
30,-0.03,0.99,0.13,39.33
30,-0.03,1.00,0.13,46.70
30,-0.07,1.00,0.13,46.25
30,-0.07,1.00,0.10,38.42
30,-0.07,1.01,0.11,45.80
30,-0.04,1.01,0.11,45.80
30,0.00,1.00,0.12,45.80
30,0.05,0.99,0.13,39.70
30,-0.02,0.99,0.18,42.78
30,-0.06,0.99,0.12,42.78
30,-0.08,0.99,0.12,50.45
30,-0.08,0.99,0.12,44.58
30,-0.04,1.01,0.12,44.02
30,-0.00,1.00,0.12,45.59
30,-0.00,1.05,0.15,47.74
30,-0.01,0.99,0.15,51.07
30,-0.06,0.99,0.14,51.07
30,-0.01,1.00,0.12,41.60
30,-0.07,1.00,0.12,52.93
30,-0.04,1.01,0.12,52.93
30,-0.00,1.00,0.12,39.84
30,-0.00,1.00,0.14,49.33
30,-0.01,1.00,0.14,49.33
30,-0.04,0.99,0.14,46.06
30,-0.04,0.99,0.11,46.28
30,-0.07,0.99,0.11,46.67
30,-0.05,1.01,0.11,47.46
30,-0.05,1.01,0.12,38.69
30,-0.02,1.01,0.12,41.05
30,0.01,1.00,0.13,41.05
30,0.03,0.99,0.13,43.54
30,-0.04,0.99,0.19,45.59
30,-0.07,1.00,0.12,45.59
30,-0.07,0.99,0.12,46.40
30,-0.07,0.94,0.11,46.39
30,-0.03,1.01,0.11,46.72
30,0.00,1.00,0.13,51.42
30,0.00,1.00,0.13,41.81
30,-0.02,1.00,0.13,42.09
30,-0.07,0.99,0.12,42.09
30,-0.07,1.00,0.12,49.12
31,-0.05,1.01,0.10,44.20
31,-0.01,1.01,0.11,48.67
31,-0.01,1.01,0.13,46.86
31,-0.00,1.00,0.13,46.86
31,-0.05,0.98,0.13,45.75
31,-0.05,1.00,0.11,43.02
31,-0.08,1.00,0.11,43.58
31,-0.07,1.00,0.12,37.32
31,-0.07,1.00,0.11,43.27
31,-0.01,1.00,0.11,47.60
31,-0.00,1.00,0.12,47.60
31,-0.03,0.99,0.14,45.19
31,-0.03,0.99,0.18,46.62
31,-0.08,0.99,0.12,46.62
31,-0.07,1.01,0.11,42.46
31,-0.07,1.01,0.11,40.75
31,-0.02,1.01,0.11,41.23
31,-0.00,1.00,0.13,45.15
31,-0.00,0.99,0.13,48.92
31,-0.03,0.99,0.13,44.28
31,-0.07,0.99,0.12,44.28
31,-0.07,1.00,0.11,47.21
31,-0.07,1.00,0.10,43.31
31,-0.03,1.01,0.10,43.31
31,-0.06,1.01,0.13,38.60
31,0.00,1.01,0.14,45.14
31,-0.02,0.99,0.14,45.14
31,-0.06,0.99,0.14,44.45
31,-0.06,0.94,0.11,48.05
31,-0.09,1.00,0.11,48.34
31,-0.04,1.01,0.10,45.21
31,-0.04,1.01,0.13,41.47
31,-0.01,1.01,0.13,42.03
31,-0.00,1.00,0.14,42.03
31,-0.05,0.99,0.12,43.52
31,-0.05,0.99,0.11,42.26
31,-0.08,1.00,0.11,42.26
31,-0.05,1.01,0.11,39.92
31,-0.05,1.01,0.11,49.91
31,-0.01,1.01,0.11,49.53
31,-0.01,1.00,0.13,41.70
31,-0.01,1.00,0.14,44.43
31,-0.04,1.00,0.14,44.05
31,-0.08,1.00,0.12,44.05
31,-0.12,1.01,0.11,49.70
31,-0.06,1.01,0.12,46.62
31,-0.02,1.01,0.12,46.62
31,-0.00,1.00,0.14,45.47
31,-0.00,1.00,0.14,45.90
31,-0.04,1.00,0.14,45.90
31,-0.07,1.01,0.13,40.44
31,-0.07,1.00,0.12,42.46
31,-0.07,1.00,0.12,42.67
31,-0.04,1.01,0.12,41.89
31,-0.04,1.00,0.12,47.28
31,0.00,1.00,0.12,46.36
31,-0.02,0.99,0.14,46.36
31,-0.00,1.00,0.13,41.54
31,-0.07,1.00,0.11,46.08
31,-0.08,1.00,0.11,46.08
31,-0.03,1.01,0.10,40.92
31,-0.03,1.01,0.11,43.40
31,-0.00,1.01,0.11,43.23
31,-0.01,0.99,0.13,37.75
31,-0.01,1.00,0.13,43.90
31,-0.05,1.00,0.13,41.19
31,-0.07,0.99,0.11,41.19
31,-0.11,1.00,0.10,42.46
31,-0.05,1.00,0.06,44.37
31,-0.01,1.00,0.13,44.37
31,-0.00,1.00,0.13,41.99
31,-0.00,1.00,0.11,47.55
31,-0.04,0.99,0.11,47.56
31,-0.08,1.00,0.12,44.42
31,-0.08,1.01,0.10,41.80
31,-0.06,1.01,0.10,39.39
31,-0.01,1.01,0.12,39.39
31,-0.01,1.00,0.13,44.30
31,0.00,1.00,0.15,48.71
31,-0.04,0.98,0.15,48.71
31,-0.07,1.00,0.12,44.94
31,-0.07,1.00,0.10,47.89
31,-0.07,1.00,0.10,47.89
31,-0.03,1.00,0.12,47.28
31,-0.03,1.06,0.13,46.42
31,0.01,0.99,0.13,46.16
31,-0.02,0.99,0.13,40.68
31,-0.02,0.99,0.12,46.99
31,-0.07,0.99,0.12,46.22
31,-0.07,1.00,0.11,46.22
31,-0.10,1.00,0.11,49.00
31,-0.04,1.00,0.12,43.34
31,0.00,1.00,0.12,43.34
31,-0.01,1.00,0.12,48.17
31,-0.01,1.00,0.12,42.01
31,-0.05,1.00,0.12,41.77
31,-0.08,1.00,0.11,46.47
31,-0.08,1.01,0.10,38.13
31,-0.05,1.01,0.10,36.15
31,-0.01,1.00,0.12,36.15
31,-0.01,1.00,0.13,41.61
31,-0.01,1.00,0.14,45.53
31,-0.05,1.00,0.14,45.53
31,-0.08,0.99,0.12,44.78
31,-0.08,0.99,0.11,40.22
31,-0.06,1.00,0.11,40.22
31,-0.01,1.01,0.11,50.22
31,-0.01,1.06,0.14,45.90
31,-0.00,0.99,0.14,45.98
31,-0.03,0.99,0.14,43.63
31,-0.03,1.00,0.11,47.65
31,-0.07,1.00,0.11,50.27
31,-0.07,1.00,0.11,50.27
31,-0.10,1.00,0.12,44.11
31,-0.03,1.00,0.13,43.86
31,-0.01,1.00,0.13,43.86
31,-0.02,0.99,0.13,45.93
31,-0.02,0.99,0.11,41.89
31,-0.06,0.99,0.11,42.14
31,-0.07,1.00,0.11,45.28
31,-0.07,1.01,0.10,45.67
31,-0.03,1.01,0.10,44.80
31,0.01,1.01,0.12,44.80
31,0.04,1.00,0.14,42.41
31,-0.02,1.00,0.19,40.19
31,-0.07,1.00,0.12,40.19
31,-0.08,0.99,0.10,44.55
31,-0.08,0.99,0.10,41.96
31,-0.04,1.01,0.10,41.81
31,-0.00,1.00,0.12,46.51
31,-0.00,1.06,0.14,41.91
31,-0.01,1.00,0.14,41.96
31,-0.06,1.00,0.13,41.96
31,-0.06,1.00,0.11,42.09
31,-0.07,1.00,0.10,46.81
31,-0.05,1.01,0.10,46.81
31,-0.01,1.01,0.12,46.58
31,-0.01,1.01,0.14,40.96
31,-0.00,1.00,0.14,40.96
31,-0.03,1.00,0.14,47.07
31,-0.03,0.99,0.12,46.07
31,-0.08,0.99,0.12,45.54
31,-0.07,1.01,0.11,47.89
31,-0.07,1.01,0.12,45.31
31,-0.02,1.01,0.12,48.96
31,0.00,1.00,0.12,48.96
31,0.04,0.99,0.14,44.08
31,-0.03,0.99,0.18,45.58
31,-0.08,1.00,0.12,45.58
31,-0.07,1.00,0.11,41.21
31,-0.07,1.00,0.10,42.94
31,-0.03,1.01,0.10,42.56
31,-0.00,1.01,0.13,43.35
31,-0.00,1.00,0.15,46.60
31,-0.02,1.00,0.15,40.71
31,-0.06,1.00,0.13,40.71
31,-0.02,1.00,0.11,42.54
31,-0.08,1.00,0.11,42.86
31,-0.04,1.01,0.11,42.86
31,-0.00,1.00,0.14,47.75
31,-0.00,1.00,0.14,43.12
31,-0.01,1.00,0.14,43.12
31,-0.05,1.01,0.13,49.39
31,-0.05,1.06,0.11,39.71
31,-0.08,1.00,0.11,45.98
31,-0.05,1.01,0.12,45.98
31,-0.05,1.01,0.12,49.36
31,-0.02,1.01,0.07,47.09
31,-0.01,0.99,0.13,47.09
31,-0.05,0.99,0.13,44.99
31,-0.05,0.99,0.11,45.81
31,-0.08,0.99,0.11,45.81
31,-0.07,1.00,0.12,47.03
31,-0.07,1.00,0.12,43.48
31,-0.02,1.00,0.12,43.61
31,-0.01,1.00,0.14,45.18
31,-0.01,0.99,0.14,42.85
31,-0.03,0.99,0.14,40.59
31,-0.08,0.99,0.12,40.59
31,-0.07,1.00,0.11,38.21
31,-0.07,1.00,0.12,43.04
31,-0.02,1.01,0.12,43.04
31,0.00,1.00,0.12,43.17
31,0.00,1.00,0.13,45.40
31,-0.03,1.00,0.13,45.71
31,-0.07,0.99,0.12,44.93
31,-0.07,0.94,0.11,42.90
31,-0.07,1.00,0.11,42.79
31,-0.04,1.00,0.12,42.79
31,-0.04,1.01,0.12,46.35
31,-0.00,1.01,0.07,45.13
31,-0.02,0.99,0.13,45.13
31,-0.00,0.99,0.13,40.00
31,-0.06,0.99,0.11,42.79
31,-0.08,0.99,0.11,42.79
31,-0.04,1.00,0.12,46.62
31,-0.04,1.00,0.11,40.58
31,-0.01,1.00,0.11,40.25
31,-0.01,0.99,0.14,41.03
31,-0.01,0.99,0.13,47.52
31,-0.05,0.99,0.13,47.19
31,-0.08,0.99,0.12,47.19
31,-0.12,0.99,0.11,44.24
31,-0.06,0.99,0.12,45.64
31,-0.01,1.01,0.12,45.64
31,0.00,1.00,0.13,48.10
31,0.00,1.00,0.13,42.59
31,-0.04,0.99,0.13,42.43
31,-0.08,1.00,0.11,44.78
31,-0.08,1.01,0.11,48.19
31,-0.06,1.01,0.11,45.61
31,-0.03,1.01,0.11,45.61
31,-0.06,1.00,0.13,41.75
31,0.00,1.00,0.13,53.09
31,-0.02,1.00,0.13,53.09
31,-0.07,0.99,0.13,43.25
31,-0.07,0.99,0.11,43.44
31,-0.08,0.99,0.11,43.44
31,-0.04,1.00,0.11,48.71
31,-0.04,1.00,0.13,39.74
31,0.00,1.00,0.13,39.25
31,-0.00,1.00,0.14,45.51
31,-0.00,0.99,0.12,42.55
31,-0.05,0.99,0.12,41.46
31,-0.08,1.00,0.12,41.46
31,-0.11,1.00,0.12,43.96
31,-0.05,1.00,0.13,40.86
31,-0.01,1.00,0.13,40.86
31,-0.01,1.00,0.13,39.89
31,-0.01,0.94,0.13,38.36
31,-0.04,1.00,0.13,38.53
31,-0.08,0.99,0.13,46.36
31,-0.08,1.01,0.11,43.93
32,-0.03,1.01,0.11,40.36
32,-0.03,1.00,0.12,47.48
32,-0.00,1.00,0.12,43.45
32,-0.03,0.99,0.14,43.45
32,-0.01,1.00,0.12,49.61
32,-0.07,1.00,0.11,40.76
32,-0.07,0.99,0.11,40.76
32,-0.04,1.00,0.11,43.21
32,-0.04,1.00,0.13,43.10
32,-0.01,1.00,0.13,43.46
32,-0.02,1.00,0.12,43.46
32,-0.02,0.99,0.13,45.95
32,-0.06,0.99,0.13,46.39
32,-0.07,1.00,0.11,46.39
32,-0.11,1.00,0.11,47.13
32,-0.05,1.00,0.12,39.05
32,-0.01,1.01,0.12,39.05
32,-0.01,1.00,0.13,40.95
32,-0.01,1.00,0.13,50.91
32,-0.05,0.99,0.13,50.91
32,-0.08,1.00,0.12,46.41
32,-0.08,0.94,0.10,50.72
32,-0.06,1.01,0.10,50.45
32,-0.02,1.00,0.12,45.75
32,-0.02,0.99,0.13,44.22
32,-0.00,0.99,0.13,45.24
32,-0.04,1.00,0.12,45.24
32,-0.01,0.99,0.12,42.26
32,-0.07,0.99,0.11,48.59
32,-0.06,1.01,0.11,48.59
32,-0.02,1.00,0.11,43.76
32,-0.02,1.06,0.14,44.30
32,-0.00,1.00,0.14,44.37
32,-0.03,0.99,0.14,40.45
32,-0.03,0.98,0.12,36.47
32,-0.07,0.98,0.12,38.57
32,-0.07,0.99,0.12,38.57
32,-0.09,1.01,0.11,42.73
32,-0.03,1.01,0.12,47.45
32,0.01,1.00,0.12,47.45
32,-0.02,1.00,0.14,48.55
32,-0.02,1.00,0.12,48.24
32,-0.07,0.99,0.12,47.85
32,-0.07,1.00,0.12,44.71
32,-0.07,1.01,0.11,41.42
32,-0.03,1.01,0.11,38.64
32,-0.01,1.00,0.12,38.64
32,-0.01,1.00,0.13,41.50
32,-0.01,1.00,0.13,47.06
32,-0.05,0.99,0.13,47.06
32,-0.01,0.99,0.12,50.46
32,-0.08,0.99,0.11,42.82
32,-0.05,1.01,0.11,42.82
32,-0.02,1.00,0.12,49.34
32,-0.02,1.06,0.14,50.08
32,-0.00,1.00,0.14,50.53
32,-0.05,0.99,0.14,48.18
32,-0.05,1.00,0.13,38.14
32,-0.07,1.00,0.13,44.76
32,-0.06,1.00,0.10,44.76
32,-0.08,1.01,0.11,45.52
32,-0.02,1.01,0.07,43.70
32,0.00,1.00,0.13,43.70
32,-0.03,1.00,0.12,48.00
32,-0.03,1.00,0.12,46.88
32,-0.07,0.99,0.12,46.74
32,-0.06,1.01,0.11,42.82
32,-0.06,1.00,0.11,46.76
32,-0.03,1.00,0.11,41.89
32,0.00,1.00,0.12,41.89
32,0.04,0.99,0.12,41.42
32,-0.02,0.99,0.12,49.95
32,-0.06,0.99,0.12,49.95
32,-0.08,1.00,0.11,43.72
32,-0.08,1.00,0.12,41.17
32,-0.04,1.00,0.12,41.17
32,0.00,1.00,0.13,40.53
32,0.00,1.06,0.14,37.01
32,-0.02,0.99,0.14,37.17
32,-0.05,0.99,0.13,48.92
32,-0.05,0.99,0.11,48.49
32,-0.08,0.99,0.11,41.46
32,-0.05,1.00,0.11,41.46
32,-0.01,1.01,0.12,47.50
32,-0.01,1.01,0.13,44.79
32,-0.01,1.00,0.13,44.79
32,-0.04,0.99,0.13,43.71
32,-0.04,0.99,0.11,41.15
32,-0.08,0.99,0.11,41.15
32,-0.06,1.00,0.11,42.71
32,-0.06,1.01,0.12,43.88
32,-0.02,1.01,0.12,47.24
32,-0.00,1.00,0.13,47.24
32,-0.04,1.00,0.13,43.70
32,-0.04,1.00,0.18,45.03
32,-0.08,1.00,0.12,45.03
32,-0.06,1.00,0.11,44.11
32,-0.06,1.00,0.11,43.20
32,-0.03,1.01,0.11,43.60
32,-0.00,1.00,0.13,45.17
32,-0.00,0.99,0.14,47.01
32,-0.02,0.99,0.14,44.73
32,-0.08,0.99,0.12,44.73
32,-0.08,1.00,0.12,43.60
32,-0.07,1.00,0.12,39.83
32,-0.04,1.01,0.12,39.83
32,-0.01,1.00,0.13,40.31
32,-0.01,1.00,0.13,45.94
32,-0.02,0.99,0.13,45.94
32,-0.06,1.00,0.12,37.79
32,-0.06,1.05,0.12,41.71
32,-0.08,0.99,0.12,42.05
32,-0.05,1.01,0.11,47.53
32,-0.05,1.00,0.12,34.89
32,-0.01,1.00,0.12,44.19
32,-0.02,1.00,0.14,44.19
32,-0.05,1.00,0.12,42.35
32,-0.05,1.00,0.12,43.19
32,-0.08,1.00,0.12,43.19
32,-0.05,1.00,0.12,41.44
32,-0.05,1.00,0.12,46.28
32,-0.01,1.01,0.12,46.44
32,0.01,1.00,0.14,43.30
32,0.01,1.06,0.13,43.41
32,-0.04,0.99,0.13,43.09
32,-0.08,1.00,0.12,43.09
32,-0.08,1.01,0.11,47.13
32,-0.07,1.01,0.11,40.89
32,-0.02,1.01,0.11,40.89
32,-0.00,1.00,0.13,43.72
32,-0.00,1.00,0.13,42.41
32,-0.03,1.00,0.13,42.41
32,-0.07,1.00,0.12,42.92
32,-0.07,0.94,0.10,45.77
32,-0.07,1.00,0.10,45.93
32,-0.03,1.00,0.11,42.01
32,-0.03,1.01,0.13,39.31
32,0.01,1.01,0.13,42.59
32,-0.02,0.99,0.13,42.59
32,-0.06,1.00,0.12,44.73
32,-0.06,1.00,0.11,38.27
32,-0.07,1.00,0.11,38.27
32,-0.04,1.00,0.11,45.11
32,-0.04,1.01,0.13,42.97
32,-0.00,1.01,0.13,42.59
32,-0.01,1.00,0.15,41.81
32,-0.01,1.00,0.13,35.44
32,-0.05,1.00,0.13,41.68
32,-0.08,0.99,0.12,41.68
32,-0.12,1.01,0.11,47.63
32,-0.05,1.01,0.12,55.43
32,-0.01,1.00,0.12,55.43
32,-0.00,0.99,0.13,41.31
32,-0.00,0.99,0.13,40.99
32,-0.03,0.99,0.13,40.79
32,-0.07,1.00,0.11,48.62
32,-0.07,0.94,0.10,43.56
32,-0.06,1.01,0.10,42.19
32,-0.02,1.00,0.11,42.19
32,-0.02,1.00,0.13,52.86
32,0.00,1.00,0.19,43.09
32,-0.03,0.99,0.12,43.09
32,-0.00,1.00,0.11,44.78
32,-0.07,1.00,0.10,41.99
32,-0.06,0.99,0.10,41.99
32,-0.03,1.00,0.12,42.82
32,-0.03,1.06,0.13,41.73
32,-0.01,0.99,0.13,42.08
32,-0.02,0.99,0.13,42.08
32,-0.02,1.00,0.12,46.28
32,-0.07,1.00,0.12,40.52
32,-0.07,1.00,0.11,40.52
32,-0.10,1.00,0.11,40.65
32,-0.04,1.00,0.07,45.14
32,-0.01,1.00,0.13,45.14
32,-0.02,1.00,0.14,42.14
32,-0.02,1.00,0.13,42.07
32,-0.05,0.99,0.13,41.87
32,-0.07,0.99,0.12,42.66
32,-0.07,0.95,0.11,40.59
32,-0.05,1.01,0.11,42.81
32,-0.01,1.01,0.13,42.81
32,-0.01,0.99,0.13,44.14
32,-0.00,0.99,0.19,49.88
32,-0.05,0.99,0.12,49.88
32,-0.07,0.99,0.11,48.63
32,-0.07,0.99,0.10,42.76
32,-0.06,1.00,0.10,42.76
32,-0.02,1.01,0.11,39.19
32,-0.02,1.00,0.13,41.85
32,-0.00,1.00,0.13,42.21
32,-0.03,0.99,0.14,40.65
32,-0.03,1.00,0.12,41.20
32,-0.07,1.00,0.12,44.80
32,-0.07,0.99,0.10,44.80
32,-0.09,1.01,0.12,48.72
32,-0.02,1.01,0.13,45.22
32,-0.00,1.00,0.13,45.22
32,-0.03,1.00,0.13,41.53
32,-0.03,1.00,0.12,50.10
32,-0.07,1.00,0.12,50.77
32,-0.08,0.99,0.10,42.94
32,-0.08,1.01,0.11,43.87
32,-0.05,1.01,0.11,44.22
32,-0.01,1.01,0.12,44.22
32,-0.02,1.00,0.14,46.92
32,-0.02,1.00,0.13,41.83
32,-0.06,0.99,0.13,41.83
32,-0.07,1.01,0.11,42.12
32,-0.07,1.01,0.10,45.57
32,-0.05,1.01,0.10,45.82
32,-0.01,1.00,0.12,42.68
32,-0.01,1.00,0.14,40.79
32,-0.01,1.00,0.14,46.20
32,-0.05,0.99,0.13,46.20
32,-0.05,0.99,0.12,44.83
32,-0.08,0.99,0.11,41.96
32,-0.06,1.00,0.11,41.96
32,-0.01,1.01,0.12,38.56
32,-0.01,1.01,0.14,39.15
32,-0.01,0.99,0.14,39.15
32,-0.04,1.00,0.14,41.70
32,-0.04,0.99,0.12,40.69
32,-0.08,0.99,0.12,41.38
32,-0.07,1.01,0.10,46.08
32,-0.07,0.99,0.13,48.69
32,-0.01,0.99,0.13,46.53
32,-0.06,1.01,0.11,46.53
32,-0.05,0.98,0.14,45.01
32,0.01,0.98,0.17,46.63
32,-0.08,1.01,0.11,46.63
32,-0.11,0.99,0.12,38.26
32,-0.11,0.99,0.13,40.20
33,-0.01,1.00,0.11,42.19
33,-0.01,0.94,0.15,45.10
33,-0.01,1.00,0.15,44.89
33,-0.06,0.99,0.14,51.16
33,-0.06,1.00,0.11,37.89
33,-0.10,1.00,0.11,41.54
33,-0.05,1.01,0.10,41.54
33,-0.02,0.99,0.13,40.66
33,-0.02,0.99,0.14,40.33
33,-0.03,1.00,0.14,40.33
33,-0.05,1.00,0.13,39.32
1,-0.12,1.00,0.19,37.97
1,-0.16,0.95,0.13,39.47
1,-0.16,0.95,0.06,48.57
1,-0.07,1.01,0.06,48.87
1,0.10,1.10,0.06,50.43
1,0.10,0.95,0.15,50.58
1,0.00,0.95,0.15,53.77
1,-0.11,0.98,0.22,53.77
1,-0.09,0.96,0.14,48.67
1,-0.16,0.96,0.14,37.41
1,-0.07,0.97,0.08,37.41
1,0.09,1.12,0.06,49.72
1,0.09,1.12,0.11,52.28
1,0.05,0.97,0.11,52.16
1,-0.06,0.97,0.21,49.03
1,-0.06,0.99,0.17,44.90
1,-0.15,0.99,0.17,43.08
1,-0.10,0.93,0.10,43.08
1,-0.10,1.13,0.06,56.75
1,0.06,1.13,0.04,42.82
1,0.07,0.99,0.10,42.82
1,-0.03,0.96,0.20,42.53
1,-0.03,0.96,0.17,47.80
1,-0.16,1.00,0.17,47.80
1,-0.15,0.93,0.10,42.19
1,-0.15,0.91,0.09,45.32
1,0.01,1.10,0.09,44.90
1,0.07,1.02,0.08,42.55
1,0.07,0.96,0.19,41.07
1,0.01,0.96,0.19,54.96
1,-0.15,1.00,0.19,54.96
1,-0.16,0.94,0.13,48.34
1,-0.16,0.94,0.14,53.00
1,-0.00,1.06,0.08,53.00
1,0.07,1.05,0.06,46.43
1,0.07,1.01,0.16,40.67
1,0.05,0.95,0.16,41.12
1,-0.11,0.99,0.21,50.52
1,-0.11,0.96,0.13,51.25
1,-0.15,0.96,0.13,44.84
1,-0.04,1.02,0.10,44.84
1,-0.02,1.08,0.05,46.65
1,0.04,1.08,0.01,45.52
1,0.06,0.97,0.14,45.52
1,-0.10,0.97,0.21,42.26
1,-0.10,0.97,0.14,38.23
1,-0.18,0.97,0.14,38.15
1,-0.07,0.99,0.10,50.69
1,-0.07,0.95,0.04,50.97
