seconds, accX, accY, accZ, temp
9,-0.03,1.02,0.11,45.78
9,-0.01,0.96,0.11,46.05
9,-0.08,1.03,0.16,47.61
9,-0.08,0.98,0.12,51.34
9,-0.01,0.98,0.12,43.76
9,-0.02,0.98,0.12,43.76
9,-0.06,1.06,0.14,40.21
9,-0.06,1.06,0.17,46.82
9,-0.00,0.95,0.11,46.82
9,-0.05,1.01,0.15,41.66
9,-0.05,1.02,0.10,42.26
9,-0.03,1.02,0.10,42.99
9,-0.01,0.97,0.12,41.42
9,-0.01,1.04,0.15,37.84
9,-0.08,1.04,0.15,43.57
9,-0.00,0.96,0.11,43.57
9,-0.03,0.99,0.13,39.83
9,-0.03,0.99,0.13,47.81
9,-0.06,1.05,0.13,47.81
9,-0.01,0.96,0.12,51.39
9,-0.01,0.96,0.16,41.17
9,-0.07,1.02,0.16,40.94
9,-0.00,1.00,0.11,43.29
9,-0.00,0.97,0.12,40.20
9,-0.01,0.97,0.12,49.28
9,-0.07,1.05,0.14,49.28
9,-0.07,0.95,0.10,39.03
9,-0.00,0.95,0.08,34.21
9,-0.06,1.00,0.14,34.21
9,-0.04,1.03,0.12,41.12
9,-0.04,1.03,0.11,43.94
9,-0.02,0.96,0.11,43.94
9,-0.08,1.05,0.15,48.19
9,-0.08,1.03,0.11,47.80
9,0.00,0.97,0.11,48.10
9,-0.02,0.99,0.12,47.32
9,-0.02,1.06,0.13,44.32
9,-0.05,1.06,0.13,41.59
9,-0.02,0.96,0.11,41.59
9,-0.06,1.02,0.16,45.20
9,-0.06,1.02,0.10,46.77
9,-0.01,1.01,0.10,46.77
9,-0.01,0.98,0.12,47.52
9,-0.01,0.99,0.14,44.98
9,-0.08,1.05,0.14,44.60
9,-0.01,0.95,0.11,41.47
9,-0.01,1.00,0.13,42.96
9,-0.03,1.00,0.13,45.67
9,-0.03,1.05,0.11,45.67
9,-0.01,0.96,0.11,44.95
9,-0.01,0.96,0.09,44.79
9,-0.06,1.04,0.15,44.79
9,-0.00,0.98,0.10,40.49
9,-0.00,0.98,0.14,47.75
9,-0.01,0.98,0.14,47.90
9,-0.06,1.06,0.13,40.85
9,-0.06,0.94,0.12,39.10
9,-0.00,0.94,0.12,48.37
9,-0.05,1.01,0.14,48.37
9,-0.02,1.02,0.12,40.33
9,-0.02,1.02,0.11,42.01
9,-0.01,0.97,0.11,42.01
9,-0.08,1.05,0.15,46.16
9,-0.08,1.05,0.10,40.48
9,0.00,0.96,0.10,39.91
9,-0.03,0.98,0.14,45.39
9,-0.03,0.98,0.12,43.18
9,-0.03,1.05,0.12,40.10
9,-0.01,0.96,0.11,40.10
9,-0.01,1.03,0.16,44.95
9,-0.07,1.03,0.18,44.93
9,-0.01,0.99,0.12,44.93
9,-0.01,0.98,0.13,41.25
9,-0.01,0.98,0.13,42.80
9,-0.06,1.06,0.13,42.80
9,-0.00,0.95,0.11,47.77
9,-0.00,0.94,0.14,45.30
9,-0.05,1.00,0.14,44.94
9,-0.01,1.02,0.10,44.94
9,-0.01,0.96,0.11,39.34
9,0.00,0.96,0.11,43.59
9,-0.08,1.04,0.16,43.59
9,-0.07,0.97,0.12,41.77
9,-0.01,0.97,0.06,39.68
9,-0.03,0.98,0.13,39.68
9,-0.04,1.05,0.12,45.72
9,-0.04,1.02,0.11,45.90
9,-0.00,0.96,0.11,45.95
9,-0.06,1.02,0.16,49.08
9,-0.06,1.00,0.11,42.56
9,-0.02,1.00,0.11,42.16
9,-0.01,0.97,0.12,42.16
9,-0.00,1.06,0.14,42.40
9,-0.06,1.06,0.18,45.43
9,-0.01,0.96,0.12,45.43
9,-0.04,0.99,0.15,44.91
9,-0.04,0.99,0.11,38.86
9,-0.03,1.03,0.11,38.46
9,-0.01,0.95,0.11,38.46
9,-0.01,0.97,0.15,49.57
9,-0.08,1.03,0.15,45.00
9,0.00,0.98,0.12,45.00
9,0.00,0.99,0.12,40.60
9,-0.02,0.99,0.06,39.83
9,-0.05,1.05,0.13,39.83
9,-0.00,0.95,0.10,49.46
9,-0.00,0.95,0.15,45.44
9,-0.05,1.01,0.15,45.44
9,-0.01,1.01,0.11,41.66
9,-0.01,1.04,0.11,48.25
9,-0.01,0.97,0.11,48.83
9,-0.08,1.06,0.14,48.83
9,-0.08,0.96,0.12,48.10
9,-0.00,0.96,0.08,44.19
9,-0.03,1.00,0.14,44.19
9,-0.03,1.04,0.13,41.98
9,-0.03,1.04,0.11,46.13
9,-0.00,0.96,0.11,46.13
9,-0.07,1.03,0.15,46.51
9,-0.07,1.04,0.10,48.09
9,-0.00,0.98,0.10,48.21
9,-0.02,0.98,0.12,45.07
9,-0.02,1.06,0.13,40.67
9,-0.07,1.06,0.13,41.26
9,-0.01,0.96,0.11,41.26
9,-0.05,1.02,0.15,42.20
9,-0.05,1.02,0.17,46.66
9,-0.02,1.02,0.11,46.66
9,-0.00,0.97,0.11,49.71
9,-0.00,0.99,0.15,37.67
9,-0.07,1.05,0.15,37.89
9,0.01,0.95,0.10,39.46
9,0.01,0.98,0.14,45.52
9,-0.03,0.98,0.14,41.33
9,-0.05,1.05,0.11,41.33
9,-0.01,0.95,0.12,37.35
9,-0.01,0.95,0.09,47.86
9,-0.07,1.03,0.15,47.86
9,-0.01,1.00,0.10,46.19
9,-0.01,1.00,0.13,42.47
9,-0.00,0.98,0.13,42.23
9,-0.06,1.06,0.14,43.80
9,-0.06,1.08,0.12,41.14
9,-0.01,0.96,0.12,45.15
9,-0.04,1.01,0.13,45.15
9,-0.04,1.02,0.12,39.27
9,-0.02,1.02,0.11,44.39
9,0.00,0.96,0.11,44.39
9,-0.07,1.04,0.15,40.16
9,-0.07,1.04,0.10,42.18
9,-0.01,0.97,0.10,42.18
9,-0.02,0.99,0.12,41.28
9,-0.02,0.99,0.13,37.89
9,-0.05,1.05,0.13,37.75
9,-0.01,0.95,0.11,45.58
9,-0.01,1.02,0.14,41.99
9,-0.06,1.02,0.16,47.80
9,-0.01,1.00,0.10,47.80
9,-0.02,0.97,0.12,40.76
9,-0.02,0.97,0.14,47.55
9,-0.07,1.05,0.14,47.55
9,-0.01,0.95,0.11,40.98
10,-0.02,0.98,0.13,39.12
31,-0.04,1.00,0.13,44.51
31,-0.02,1.00,0.12,45.38
31,-0.02,1.00,0.07,41.70
31,-0.04,1.01,0.13,41.70
31,-0.03,1.00,0.11,44.42
31,-0.03,1.00,0.13,39.66
31,-0.03,1.00,0.13,39.41
31,-0.02,1.00,0.14,40.19
31,-0.02,1.01,0.13,48.56
31,-0.03,1.01,0.13,42.90
31,-0.03,1.00,0.13,42.90
31,-0.03,0.99,0.13,51.12
31,-0.03,0.99,0.18,42.20
31,-0.02,1.00,0.12,42.20
31,-0.03,1.00,0.13,36.65
31,-0.03,1.00,0.12,46.45
31,-0.03,1.00,0.12,46.45
31,-0.03,1.00,0.13,38.65
31,-0.03,1.06,0.12,41.76
31,-0.03,1.00,0.12,41.70
31,-0.02,1.00,0.12,41.70
31,-0.02,1.00,0.13,41.97
31,-0.03,1.00,0.13,42.00
31,-0.02,0.99,0.12,42.00
31,-0.03,0.99,0.12,44.78
31,-0.03,0.99,0.11,44.39
31,-0.03,1.01,0.11,44.39
31,-0.05,1.00,0.13,45.20
31,-0.05,0.95,0.13,44.06
31,-0.02,1.01,0.13,43.89
31,-0.03,1.00,0.13,41.54
31,-0.03,1.00,0.13,42.31
31,-0.03,1.00,0.13,42.61
31,-0.03,1.01,0.13,42.61
31,-0.03,0.99,0.12,45.14
31,-0.03,0.99,0.07,40.35
31,-0.03,1.01,0.13,40.35
31,-0.03,1.01,0.13,39.06
31,-0.03,1.01,0.13,42.14
31,-0.03,1.00,0.13,42.07
31,-0.03,1.00,0.13,44.42
31,-0.03,1.05,0.13,45.17
31,-0.04,0.99,0.13,40.08
31,-0.03,1.00,0.12,40.08
31,-0.03,1.01,0.13,42.87
31,-0.03,1.01,0.13,39.63
31,-0.02,1.00,0.13,39.63
31,-0.04,1.00,0.13,45.58
31,-0.04,1.00,0.13,48.62
31,-0.02,0.99,0.13,48.62
31,-0.03,1.00,0.12,41.43
31,-0.03,0.95,0.13,35.69
31,-0.04,1.01,0.13,35.76
31,-0.02,0.99,0.11,40.46
31,-0.02,1.01,0.12,49.43
31,-0.03,1.01,0.12,39.96
31,-0.03,1.00,0.12,39.96
31,-0.03,0.99,0.12,42.31
31,-0.03,0.99,0.07,39.16
31,-0.04,1.00,0.13,39.16
31,-0.03,1.00,0.13,41.94
31,-0.03,1.00,0.12,44.18
31,-0.03,1.01,0.12,44.52
31,-0.03,1.00,0.13,48.44
31,-0.03,1.06,0.12,42.14
31,-0.03,0.99,0.12,44.87
31,-0.03,1.00,0.12,44.87
31,-0.03,1.01,0.12,44.15
31,-0.03,1.01,0.12,45.49
31,-0.03,1.00,0.12,45.49
31,-0.02,1.00,0.13,41.83
31,-0.02,1.00,0.13,43.74
31,-0.02,1.00,0.13,43.74
31,-0.03,1.00,0.12,43.40
31,-0.03,0.94,0.13,47.27
31,-0.03,1.00,0.13,47.26
31,-0.02,1.00,0.12,48.05
31,-0.02,1.01,0.13,41.49
31,-0.03,1.01,0.13,43.26
31,-0.03,0.99,0.13,43.26
31,-0.03,1.00,0.12,49.14
31,-0.03,1.00,0.12,45.73
31,-0.03,1.00,0.12,45.73
31,-0.02,0.99,0.12,40.62
31,-0.02,0.94,0.12,37.09
31,-0.03,1.01,0.12,37.15
31,-0.03,1.01,0.13,52.03
31,-0.03,0.99,0.12,51.03
31,-0.03,0.99,0.12,43.02
31,-0.03,1.01,0.13,43.02
31,-0.03,0.99,0.14,42.01
31,-0.03,0.99,0.18,45.76
31,-0.03,1.00,0.12,45.76
31,-0.03,1.01,0.12,38.86
31,-0.03,1.01,0.13,41.12
31,-0.02,0.99,0.13,41.12
31,-0.03,1.01,0.14,39.34
31,-0.03,1.00,0.13,39.51
31,-0.03,1.00,0.13,50.28
31,-0.02,1.01,0.12,50.28
31,-0.02,1.00,0.12,47.37
31,-0.03,1.00,0.12,44.23
31,-0.02,0.99,0.12,44.23
31,-0.02,1.00,0.13,43.05
31,-0.02,1.00,0.13,42.61
31,-0.03,1.00,0.13,42.61
31,-0.03,0.99,0.13,41.86
31,-0.03,0.95,0.13,41.52
31,-0.04,1.01,0.13,41.88
31,-0.03,1.00,0.13,37.18
31,-0.03,0.99,0.12,38.76
31,-0.02,0.99,0.12,42.15
31,-0.03,1.00,0.11,42.15
31,-0.02,0.99,0.12,43.90
31,-0.02,0.99,0.06,44.48
31,-0.03,1.01,0.13,44.48
31,-0.03,1.00,0.13,42.40
31,-0.03,1.00,0.12,45.19
31,-0.02,1.00,0.12,45.32
31,-0.03,1.01,0.12,42.18
31,-0.03,1.06,0.13,44.40
31,-0.03,0.99,0.13,39.84
31,-0.03,1.00,0.12,39.84
31,-0.03,1.00,0.13,41.87
31,-0.02,1.00,0.13,39.82
31,-0.03,1.00,0.13,39.82
31,-0.03,1.00,0.13,39.45
31,-0.03,1.00,0.12,41.87
31,-0.04,1.00,0.12,41.87
31,-0.03,1.00,0.13,43.21
31,-0.03,0.95,0.12,44.38
31,-0.03,1.01,0.12,44.25
31,-0.03,1.00,0.11,45.82
31,-0.03,1.00,0.12,41.67
31,-0.03,1.00,0.12,40.59
31,-0.03,1.01,0.13,40.59
31,-0.03,1.00,0.14,39.10
31,-0.03,1.00,0.12,43.01
31,-0.04,1.00,0.12,43.01
31,-0.03,1.00,0.12,45.06
31,-0.03,0.94,0.14,43.50
31,-0.03,1.00,0.14,43.31
31,-0.03,1.01,0.13,41.74
31,-0.03,1.00,0.12,38.77
31,-0.02,1.00,0.12,40.97
31,-0.03,1.01,0.12,40.97
31,-0.02,1.00,0.11,46.44
31,-0.02,1.00,0.12,47.00
31,-0.03,1.00,0.12,47.00
31,-0.04,1.00,0.13,37.77
31,-0.04,1.00,0.13,52.20
31,-0.02,1.00,0.13,52.20
31,-0.03,1.00,0.14,47.62
31,-0.03,0.94,0.12,47.66
31,-0.03,1.00,0.12,39.82
31,-0.03,0.99,0.11,39.82
31,-0.03,1.01,0.13,48.39
31,-0.05,1.01,0.13,51.39
31,-0.03,1.00,0.13,51.39
31,-0.03,1.00,0.13,46.54
31,-0.03,1.00,0.11,49.68
31,-0.03,1.01,0.11,49.68
31,-0.03,1.00,0.14,42.49
31,-0.03,0.94,0.13,44.46
31,-0.03,1.00,0.13,44.05
31,-0.02,1.00,0.12,42.48
31,-0.02,1.00,0.13,44.81
31,-0.03,1.00,0.13,42.17
31,-0.04,1.01,0.13,42.17
31,-0.02,1.00,0.12,44.73
31,-0.02,1.00,0.12,40.69
31,-0.03,1.00,0.12,40.69
31,-0.03,1.00,0.12,37.10
31,-0.03,1.00,0.13,41.44
31,-0.03,1.00,0.13,41.24
31,-0.04,1.01,0.13,39.67
31,-0.04,1.06,0.12,40.62
31,-0.03,1.00,0.12,44.12
31,-0.04,0.99,0.13,44.12
32,-0.03,1.01,0.12,47.20
32,-0.03,1.00,0.12,47.20
32,-0.04,1.00,0.13,48.55
32,-0.04,1.00,0.13,45.29
32,-0.03,1.00,0.13,45.29
32,-0.03,1.00,0.12,44.34
32,-0.03,1.00,0.12,45.68
32,-0.03,1.00,0.12,45.68
32,-0.03,1.00,0.13,47.69
32,-0.03,1.06,0.13,41.75
32,-0.03,1.00,0.13,41.93
32,-0.03,1.02,0.12,45.85
32,-0.03,1.00,0.13,44.28
32,-0.03,1.00,0.13,41.26
32,-0.03,1.01,0.13,41.26
32,-0.03,1.00,0.14,43.17
32,-0.03,1.00,0.14,41.50
32,-0.02,0.99,0.14,41.50
32,-0.03,1.01,0.13,44.60
32,-0.03,1.01,0.13,41.89
32,-0.02,1.01,0.13,41.58
32,-0.03,1.00,0.13,43.15
32,-0.03,1.01,0.12,42.80
32,-0.03,1.01,0.12,39.10
32,-0.04,0.99,0.13,39.10
32,-0.03,1.02,0.12,38.68
32,-0.03,1.02,0.11,40.27
32,-0.03,1.00,0.11,40.27
32,-0.03,1.01,0.12,44.26
32,-0.03,1.01,0.12,47.58
32,-0.03,1.01,0.12,47.48
32,-0.02,0.99,0.12,39.65
32,-0.02,1.00,0.13,42.93
32,-0.02,1.00,0.13,51.01
32,-0.04,1.00,0.12,51.01
32,-0.04,1.00,0.13,46.69
32,-0.02,1.00,0.13,43.95
32,-0.03,1.01,0.13,43.95
32,-0.03,1.00,0.13,44.05
32,-0.03,1.00,0.13,39.87
32,-0.03,1.00,0.13,39.87
32,-0.03,1.00,0.14,45.47
32,-0.03,1.06,0.13,43.91
32,-0.02,1.00,0.13,43.85
32,-0.03,1.00,0.12,43.06
32,-0.03,0.99,0.12,40.83
32,-0.03,0.99,0.12,40.82
32,-0.03,1.00,0.13,40.82
32,-0.04,1.02,0.12,37.06
32,-0.04,1.02,0.12,40.92
32,-0.02,1.00,0.12,40.92
32,-0.03,1.01,0.12,41.26
32,-0.03,1.01,0.12,43.30
32,-0.03,1.00,0.12,43.75
32,-0.03,1.00,0.13,39.05
32,-0.03,1.01,0.12,42.18
32,-0.04,1.01,0.12,41.21
32,-0.03,1.00,0.11,41.21
32,-0.04,1.00,0.13,40.46
32,-0.04,1.00,0.13,45.35
32,-0.03,1.01,0.13,45.35
32,-0.02,0.99,0.13,42.42
32,-0.02,0.99,0.13,42.25
32,-0.03,1.01,0.13,42.25
32,-0.03,1.00,0.12,45.30
32,-0.03,0.99,0.12,42.59
32,-0.03,0.99,0.12,42.66
32,-0.03,1.00,0.13,41.09
32,-0.03,1.00,0.12,43.69
32,-0.02,1.00,0.12,50.42
32,-0.02,1.00,0.13,50.42
32,-0.04,1.00,0.14,50.28
32,-0.04,1.00,0.13,38.23
32,-0.02,1.00,0.13,38.23
32,-0.03,1.00,0.13,46.25
32,-0.03,1.00,0.11,40.28
32,-0.03,1.00,0.11,40.37
32,-0.03,1.00,0.12,52.12
32,-0.03,1.01,0.13,45.13
32,-0.03,1.01,0.13,46.63
32,-0.03,1.00,0.13,46.63
32,-0.03,1.02,0.12,51.06
32,-0.03,1.02,0.06,43.53
32,-0.04,1.00,0.13,43.53
32,-0.02,1.00,0.13,46.59
32,-0.02,1.00,0.13,41.47
32,-0.04,1.00,0.13,41.55
32,-0.02,0.99,0.13,46.25
32,-0.02,1.00,0.13,44.40
32,-0.03,1.00,0.13,42.06
32,-0.04,1.00,0.12,42.06
32,-0.04,1.00,0.12,50.19
32,-0.03,1.00,0.12,49.10
32,-0.03,1.00,0.12,49.10
32,-0.03,1.00,0.12,41.40
32,-0.03,1.00,0.12,45.83
32,-0.02,1.00,0.12,45.83
32,-0.04,1.01,0.13,45.50
32,-0.04,1.05,0.12,50.59
32,-0.03,0.99,0.12,50.43
32,-0.03,1.00,0.12,36.33
32,-0.03,1.00,0.12,36.46
32,-0.03,1.00,0.12,46.23
32,-0.03,0.99,0.13,46.23
32,-0.03,1.01,0.14,37.09
32,-0.03,1.01,0.13,41.92
32,-0.03,1.00,0.13,41.92
32,-0.03,1.00,0.13,42.18
32,-0.03,1.00,0.12,48.38
32,-0.03,1.00,0.12,48.44
32,-0.03,1.00,0.13,42.17
32,-0.03,1.01,0.14,50.97
32,-0.04,1.01,0.14,39.05
32,-0.03,1.00,0.12,39.05
32,-0.03,1.00,0.12,44.42
32,-0.03,1.00,0.12,40.96
32,-0.03,1.01,0.12,40.96
32,-0.02,1.00,0.13,42.48
32,-0.02,1.00,0.13,44.05
32,-0.04,1.00,0.13,44.05
32,-0.03,1.00,0.12,48.94
32,-0.03,1.00,0.11,44.44
32,-0.03,1.00,0.11,44.24
32,-0.03,1.01,0.12,35.62
32,-0.03,0.99,0.13,42.27
32,-0.03,0.99,0.13,40.21
32,-0.03,0.99,0.12,40.21
32,-0.03,1.01,0.12,42.87
32,-0.03,1.01,0.12,40.61
32,-0.02,1.00,0.12,40.61
32,-0.03,1.00,0.13,51.14
32,-0.03,1.00,0.12,42.93
32,-0.03,1.00,0.12,42.77
32,-0.03,0.99,0.12,46.68
32,-0.03,1.00,0.13,40.71
32,-0.04,1.00,0.13,40.28
32,-0.02,1.00,0.13,40.28
32,-0.03,1.01,0.13,46.53
32,-0.03,1.01,0.18,41.44
32,-0.02,1.01,0.12,41.44
32,-0.02,1.01,0.12,39.63
32,-0.02,1.01,0.13,49.20
32,-0.03,1.00,0.13,49.19
32,-0.03,1.00,0.13,47.63
32,-0.03,1.06,0.12,43.13
32,-0.03,1.00,0.12,44.55
32,-0.03,1.00,0.13,44.55
32,-0.03,0.99,0.13,38.63
32,-0.03,0.99,0.13,42.34
32,-0.03,1.01,0.13,42.34
32,-0.03,1.00,0.13,45.30
32,-0.03,1.00,0.13,37.00
32,-0.03,1.00,0.13,37.00
32,-0.03,1.00,0.13,44.28
32,-0.03,0.99,0.13,45.56
32,-0.03,0.99,0.13,45.49
32,-0.03,1.00,0.12,43.93
32,-0.03,1.01,0.12,39.28
32,-0.03,1.01,0.12,41.65
32,-0.03,1.00,0.13,41.65
32,-0.03,1.01,0.13,44.83
32,-0.03,1.01,0.13,45.43
32,-0.03,1.00,0.13,45.43
32,-0.03,0.99,0.12,44.62
32,-0.03,0.99,0.13,38.88
32,-0.03,1.00,0.13,38.91
32,-0.03,0.99,0.12,40.48
32,-0.03,0.94,0.13,48.04
32,-0.03,1.01,0.13,43.96
32,-0.03,1.00,0.13,43.96
32,-0.02,0.99,0.12,38.32
32,-0.02,0.99,0.12,39.31
32,-0.04,1.00,0.12,39.31
32,-0.03,1.00,0.13,40.14
32,-0.03,1.00,0.12,40.74
32,-0.03,1.00,0.12,40.74
32,-0.04,1.00,0.13,38.14
32,-0.04,1.05,0.14,41.64
32,-0.03,0.98,0.14,41.53
32,-0.03,1.00,0.12,43.88
32,-0.03,0.99,0.13,38.69
32,-0.03,0.99,0.13,39.47
32,-0.02,1.00,0.12,39.47
32,-0.03,1.01,0.12,47.93
32,-0.03,1.01,0.12,41.62
32,-0.03,0.99,0.12,41.62
32,-0.03,1.00,0.14,48.81
32,-0.03,1.06,0.12,38.23
32,-0.03,1.00,0.12,38.26
32,-0.02,1.01,0.12,46.10
32,-0.02,1.00,0.12,43.88
32,-0.03,1.00,0.12,42.42
32,-0.03,1.00,0.12,42.42
32,-0.03,1.00,0.13,42.80
32,-0.03,1.00,0.18,44.69
32,-0.03,1.00,0.12,44.69
32,-0.03,1.00,0.13,41.17
32,-0.03,1.00,0.14,39.38
32,-0.02,1.00,0.14,39.38
32,-0.02,1.00,0.12,40.17
32,-0.02,1.00,0.12,46.63
32,-0.02,1.00,0.12,44.33
32,-0.04,1.00,0.13,44.33
32,-0.04,0.99,0.12,40.13
32,-0.03,0.99,0.07,42.10
32,-0.03,1.00,0.13,42.10
32,-0.04,1.00,0.14,42.20
32,-0.04,1.00,0.14,47.06
32,-0.03,1.00,0.14,47.06
32,-0.03,1.00,0.13,45.29
32,-0.03,1.06,0.13,39.01
32,-0.02,1.00,0.13,38.63
32,-0.03,1.00,0.13,44.11
32,-0.03,1.01,0.12,46.12
32,-0.03,1.01,0.12,43.19
32,-0.02,1.00,0.12,43.19
32,-0.03,1.00,0.13,42.58
32,-0.03,1.00,0.13,40.44
32,-0.03,1.01,0.13,40.44
32,-0.03,1.00,0.13,37.29
32,-0.03,1.00,0.12,46.82
32,-0.04,1.00,0.12,46.28
32,-0.03,1.00,0.13,47.85
32,-0.03,0.94,0.13,44.59
32,-0.03,1.00,0.13,47.42
32,-0.04,0.99,0.12,47.42
32,-0.03,1.00,0.12,44.70
32,-0.03,1.00,0.07,41.23
32,-0.03,1.00,0.13,41.23
32,-0.03,1.00,0.13,41.94
32,-0.03,1.00,0.14,40.19
32,-0.03,1.00,0.14,40.19
32,-0.03,1.01,0.13,41.34
33,-0.03,0.99,0.12,46.89
33,-0.03,1.00,0.13,42.00
33,-0.03,1.01,0.12,42.13
33,-0.02,1.01,0.12,48.87
33,-0.04,0.99,0.12,48.87
33,-0.04,1.00,0.13,44.49
33,-0.04,1.00,0.13,44.24
33,-0.02,1.00,0.13,44.24
33,-0.04,1.00,0.12,38.56
33,-0.04,1.00,0.13,36.07
33,-0.03,1.00,0.13,36.07
33,-0.03,1.00,0.13,40.45
33,-0.03,0.94,0.13,39.71
33,-0.03,1.00,0.13,39.56
33,-0.03,1.01,0.13,46.61
33,-0.03,1.00,0.12,44.87
33,-0.02,1.00,0.12,43.55
33,-0.03,1.01,0.13,43.55
33,-0.03,1.00,0.13,46.43
33,-0.03,1.00,0.18,46.41
33,-0.03,1.00,0.12,46.41
33,-0.04,1.01,0.12,42.78
33,-0.04,1.01,0.14,44.80
33,-0.02,0.99,0.14,44.78
33,-0.05,1.01,0.12,42.43
33,-0.05,1.00,0.12,44.17
33,-0.04,1.00,0.12,38.73
33,-0.02,1.00,0.12,38.73
33,-0.04,1.00,0.13,36.70
33,-0.04,1.00,0.18,40.99
33,-0.03,1.00,0.12,40.99
33,-0.02,1.00,0.12,41.67
33,-0.02,1.00,0.12,38.59
33,-0.02,0.99,0.12,38.59
33,-0.02,1.00,0.12,49.20
33,-0.02,1.00,0.12,52.04
33,-0.02,1.00,0.12,52.01
33,-0.02,1.00,0.13,43.39
33,-0.02,1.00,0.13,45.54
33,-0.02,1.00,0.13,46.64
33,-0.05,1.00,0.11,46.64
33,-0.03,1.00,0.12,47.07
33,-0.03,1.00,0.06,42.82
33,-0.05,1.00,0.13,42.82
33,-0.04,1.00,0.13,49.10
33,-0.04,0.99,0.13,48.49
33,-0.03,0.99,0.13,48.25
33,-0.04,1.01,0.15,42.76
33,-0.04,1.00,0.12,43.19
33,-0.03,1.00,0.12,42.84
33,-0.02,0.97,0.16,42.28
33,-0.02,0.99,0.16,42.28
33,-0.02,0.99,0.17,40.18
