,iteration,time,id,x,y,dx,dy
135,135,0.54,0,333.40054,90.27787,0.37576294,0.008125305
136,136,0.544,0,332.7683,90.28781,-0.63223267,0.009941101
137,137,0.548,0,332.40662,90.28267,-0.36169434,-0.005142212
138,138,0.552,0,333.10483,90.279724,0.69821167,-0.0029449463
139,139,0.556,0,333.40344,90.28027,0.2986145,0.0005493164
140,140,0.56,0,332.69202,90.27924,-0.7114258,-0.0010299683
141,141,0.564,0,332.40402,90.28242,-0.28799438,0.0031738281
142,142,0.568,0,333.1003,90.27892,0.69628906,-0.0034942627
143,143,0.572,0,333.401,90.28044,0.3006897,0.0015182495
144,144,0.576,0,332.5898,90.28576,-0.81118774,0.005317688
145,145,0.58,0,332.59375,90.28457,0.0039367676,-0.0011901855
146,146,0.584,0,333.29678,90.27593,0.70303345,-0.008636475
147,147,0.588,0,333.40884,90.280235,0.11206055,0.0043029785
148,148,0.592,0,332.5899,90.28427,-0.8189392,0.0040359497
149,149,0.596,0,332.58978,90.284225,-0.00012207031,-4.5776367e-05
150,150,0.6,0,333.31015,90.27543,0.72036743,-0.008796692
151,151,0.604,0,333.28806,90.27577,-0.022094727,0.00034332275
152,152,0.608,0,332.58563,90.285866,-0.7024231,0.010093689
153,153,0.612,0,332.58786,90.2862,0.0022277832,0.00033569336
154,154,0.616,0,333.3877,90.2785,0.7998352,-0.007698059
155,155,0.62,0,333.2642,90.26936,-0.12350464,-0.009140015
156,156,0.624,0,332.6105,90.29163,-0.6536865,0.022270203
157,157,0.628,0,332.61334,90.29169,0.0028381348,5.340576e-05
158,158,0.632,0,333.43402,90.285095,0.8206787,-0.006591797
159,159,0.636,0,333.17798,90.29784,-0.25604248,0.012741089
160,160,0.64,0,332.49768,90.29587,-0.68029785,-0.0019683838
161,161,0.644,0,332.75247,90.28586,0.25479126,-0.010009766
162,162,0.648,0,333.3895,90.299416,0.6370239,0.013557434
163,163,0.652,0,333.0899,90.289185,-0.29959106,-0.010231018
164,164,0.656,0,332.54962,90.28558,-0.5402832,-0.0036010742
165,165,0.66,0,332.77988,90.28955,0.23025513,0.003967285
166,166,0.664,0,333.49182,90.30604,0.7119446,0.016487122
167,167,0.668,0,333.04153,90.2806,-0.45028687,-0.025436401
168,168,0.672,0,332.47067,90.28637,-0.5708618,0.0057678223
169,169,0.676,0,332.95435,90.28025,0.4836731,-0.0061187744
170,170,0.68,0,333.4657,90.29083,0.51135254,0.01058197
171,171,0.684,0,332.9299,90.28015,-0.5357971,-0.010681152
172,172,0.688,0,332.43362,90.29997,-0.49627686,0.019821167
173,173,0.692,0,332.88034,90.287964,0.4467163,-0.012008667
174,174,0.696,0,333.41382,90.30004,0.5334778,0.012077332
175,175,0.7,0,332.82364,90.285194,-0.59017944,-0.014846802
176,176,0.704,0,332.4267,90.29973,-0.39694214,0.014533997
177,177,0.708,0,333.0298,90.29145,0.6030884,-0.008277893
178,178,0.712,0,333.3914,90.297134,0.36160278,0.005683899
179,179,0.716,0,332.76813,90.28431,-0.6232605,-0.012825012
180,180,0.72,0,332.5232,90.297806,-0.24493408,0.013496399
181,181,0.724,0,333.0911,90.30056,0.5679016,0.0027542114
182,182,0.728,0,333.33368,90.31505,0.24258423,0.01448822
183,183,0.732,0,332.71542,90.30169,-0.6182556,-0.01335907
184,184,0.736,0,332.55475,90.305824,-0.16067505,0.004135132
185,185,0.74,0,333.16147,90.30027,0.60672,-0.005554199
186,186,0.744,0,333.3269,90.31666,0.16543579,0.01638794
187,187,0.748,0,332.5654,90.307556,-0.7615051,-0.009101868
188,188,0.752,0,332.55756,90.307915,-0.007843018,0.00035858154
189,189,0.756,0,333.24606,90.31338,0.6885071,0.0054626465
190,190,0.76,0,333.2465,90.31318,0.0004272461,-0.00019836426
191,191,0.764,0,332.5609,90.30954,-0.6855774,-0.0036392212
192,192,0.768,0,332.5617,90.309456,0.00079345703,-8.392334e-05
193,193,0.772,0,333.3075,90.32405,0.7457886,0.014595032
194,194,0.776,0,333.17145,90.31416,-0.13604736,-0.009887695
195,195,0.78,0,332.55832,90.31357,-0.61312866,-0.0005950928
196,196,0.784,0,332.56,90.31436,0.0016784668,0.00079345703
197,197,0.788,0,333.30612,90.32882,0.74612427,0.014457703
198,198,0.792,0,333.17307,90.31885,-0.13305664,-0.009971619
199,199,0.796,0,332.53094,90.331795,-0.64212036,0.0129470825
200,200,0.8,0,332.71188,90.330536,0.18093872,-0.0012588501
201,201,0.804,0,333.35672,90.31722,0.6448364,-0.013313293
202,202,0.808,0,333.0582,90.3103,-0.29852295,-0.006919861
203,203,0.812,0,332.5263,90.33293,-0.53189087,0.022628784
204,204,0.816,0,332.8144,90.323326,0.28808594,-0.009605408
205,205,0.82,0,333.43198,90.31764,0.6175842,-0.005683899
206,206,0.824,0,332.9737,90.31465,-0.45828247,-0.0029907227
207,207,0.828,0,332.52176,90.33872,-0.4519348,0.02407074
208,208,0.832,0,332.90683,90.31666,0.3850708,-0.022064209
209,209,0.836,0,333.43103,90.32945,0.52420044,0.012794495
210,210,0.84,0,332.86945,90.31313,-0.5615845,-0.016319275
211,211,0.844,0,332.49457,90.33871,-0.37487793,0.02557373
212,212,0.848,0,332.9079,90.317986,0.41333008,-0.020721436
213,213,0.852,0,333.43225,90.32879,0.524353,0.010803223
214,214,0.856,0,332.83926,90.310394,-0.59298706,-0.01839447
215,215,0.86,0,332.4899,90.34039,-0.34936523,0.02999878
216,216,0.864,0,333.0212,90.32707,0.53131104,-0.013320923
217,217,0.868,0,333.43015,90.33299,0.40893555,0.00592041
218,218,0.872,0,332.6982,90.342834,-0.7319336,0.009841919
219,219,0.876,0,332.49582,90.3405,-0.20239258,-0.0023345947
220,220,0.88,0,332.97043,90.3469,0.47460938,0.006401062
221,221,0.884,0,333.4341,90.3322,0.46368408,-0.014701843
222,222,0.888,0,332.62897,90.3309,-0.80514526,-0.0012969971
223,223,0.892,0,332.4886,90.33945,-0.14038086,0.008544922
224,224,0.896,0,333.1277,90.33507,0.6390991,-0.0043792725
225,225,0.9,0,333.34326,90.33327,0.21557617,-0.0018005371
226,226,0.904,0,332.6288,90.33621,-0.714447,0.0029449463
227,227,0.908,0,332.48776,90.34455,-0.14105225,0.008338928
228,228,0.912,0,333.23364,90.34531,0.7458801,0.00075531006
229,229,0.916,0,333.34146,90.33364,0.1078186,-0.011665344
230,230,0.92,0,332.5776,90.34816,-0.763855,0.014518738
231,231,0.924,0,332.57684,90.34769,-0.00076293945,-0.00047302246
232,232,0.928,0,333.26334,90.34205,0.6864929,-0.0056381226
233,233,0.932,0,333.18005,90.33065,-0.08328247,-0.011398315
234,234,0.936,0,332.57764,90.34473,-0.602417,0.014076233
235,235,0.94,0,332.58502,90.35162,0.007385254,0.0068969727
236,236,0.944,0,333.31244,90.34325,0.727417,-0.008377075
237,237,0.948,0,333.18182,90.33275,-0.13061523,-0.010498047
238,238,0.952,0,332.4925,90.3531,-0.68933105,0.020355225
239,239,0.956,0,332.69162,90.33595,0.1991272,-0.017150879
240,240,0.96,0,333.40964,90.34263,0.7180176,0.00667572
241,241,0.964,0,333.10278,90.34764,-0.30685425,0.005012512
242,242,0.968,0,332.5178,90.35697,-0.58499146,0.0093307495
243,243,0.972,0,332.70404,90.3447,0.18624878,-0.012268066
244,244,0.976,0,333.37848,90.368004,0.6744385,0.02330017
245,245,0.98,0,333.05054,90.34177,-0.3279419,-0.026237488
246,246,0.984,0,332.47137,90.35096,-0.5791626,0.00919342
247,247,0.988,0,332.77005,90.35737,0.29867554,0.0064086914
248,248,0.992,0,333.39807,90.367195,0.62802124,0.00982666
249,249,0.996,0,332.9437,90.36409,-0.45437622,-0.0031051636
250,250,1.0,0,332.46863,90.37651,-0.47506714,0.012420654
251,251,1.004,0,332.9438,90.364944,0.4751587,-0.011566162
252,252,1.008,0,333.45227,90.38065,0.5084839,0.015708923
253,253,1.012,0,332.94263,90.36726,-0.50964355,-0.013389587
254,254,1.016,0,332.43018,90.39291,-0.5124512,0.025642395
255,255,1.02,0,332.89673,90.37889,0.46655273,-0.014015198
256,256,1.024,0,333.39282,90.393486,0.49609375,0.014595032
257,257,1.028,0,332.82806,90.378914,-0.5647583,-0.014572144
258,258,1.032,0,332.49774,90.378586,-0.33032227,-0.00032806396
259,259,1.036,0,333.0007,90.3745,0.5029602,-0.0040893555
260,260,1.04,0,333.36548,90.39899,0.3647766,0.024490356
261,261,1.044,0,332.76996,90.37855,-0.59552,-0.020439148
262,262,1.048,0,332.49756,90.378174,-0.2723999,-0.00037384033
263,263,1.052,0,333.10303,90.36437,0.60546875,-0.013801575
264,264,1.056,0,333.26782,90.37642,0.16479492,0.012046814
265,265,1.06,0,332.6963,90.37378,-0.5715332,-0.0026397705
266,266,1.064,0,332.50156,90.39383,-0.19473267,0.020050049
267,267,1.068,0,333.1951,90.375275,0.6935425,-0.018554688
268,268,1.072,0,333.23514,90.38296,0.040039062,0.0076828003
269,269,1.076,0,332.6845,90.375015,-0.55062866,-0.0079422
270,270,1.08,0,332.57938,90.3903,-0.10513306,0.015281677
271,271,1.084,0,333.21103,90.38048,0.63165283,-0.009819031
272,272,1.088,0,333.21173,90.38021,0.0007019043,-0.0002670288
273,273,1.092,0,332.58185,90.39143,-0.6298828,0.011222839
274,274,1.096,0,332.58176,90.3913,-9.1552734e-05,-0.0001373291
275,275,1.1,0,333.28836,90.38184,0.706604,-0.00945282
276,276,1.104,0,333.18066,90.380905,-0.10769653,-0.0009384155
277,277,1.108,0,332.58057,90.392746,-0.60009766,0.01184082
278,278,1.112,0,332.70538,90.38199,0.124816895,-0.010757446
279,279,1.116,0,333.28552,90.38985,0.58013916,0.007858276
280,280,1.12,0,333.08713,90.37157,-0.19839478,-0.01828003
281,281,1.124,0,332.54636,90.38825,-0.5407715,0.016685486
282,282,1.128,0,332.7273,90.38229,0.18093872,-0.005958557
283,283,1.132,0,333.28372,90.39124,0.556427,0.00894928
284,284,1.136,0,333.0176,90.374954,-0.26611328,-0.016288757
285,285,1.14,0,332.54297,90.38959,-0.4746399,0.014633179
286,286,1.144,0,332.73972,90.38724,0.19674683,-0.0023498535
287,287,1.148,0,333.34872,90.3856,0.6090088,-0.0016403198
288,288,1.152,0,332.96802,90.3665,-0.3807068,-0.019096375
289,289,1.156,0,332.54013,90.39161,-0.42788696,0.025108337
290,290,1.16,0,332.90848,90.36595,0.36834717,-0.025657654
291,291,1.164,0,333.348,90.38688,0.43951416,0.02092743
292,292,1.168,0,332.9089,90.36754,-0.4390869,-0.019340515
293,293,1.172,0,332.54028,90.39345,-0.36862183,0.025909424
294,294,1.176,0,332.94543,90.37881,0.40515137,-0.014640808
295,295,1.18,0,333.35217,90.393974,0.40673828,0.015167236
296,296,1.184,0,332.76938,90.39671,-0.5827942,0.0027389526
297,297,1.188,0,332.54755,90.396904,-0.22183228,0.00019073486
298,298,1.192,0,333.02707,90.382515,0.4795227,-0.014389038
299,299,1.196,0,333.35855,90.39172,0.33148193,0.009208679
300,300,1.2,0,332.7097,90.3921,-0.64886475,0.00037384033
301,301,1.204,0,332.55676,90.39298,-0.15292358,0.00088500977
302,302,1.208,0,333.03934,90.37938,0.48257446,-0.01360321
303,303,1.212,0,333.368,90.38797,0.32867432,0.008590698
304,304,1.216,0,332.69046,90.38298,-0.67755127,-0.004989624
305,305,1.22,0,332.56384,90.39369,-0.12661743,0.01071167
306,306,1.224,0,333.16016,90.39497,0.5963135,0.0012817383
307,307,1.228,0,333.3115,90.4077,0.15133667,0.01272583
308,308,1.232,0,332.6939,90.38701,-0.6175842,-0.020690918
309,309,1.236,0,332.56223,90.39512,-0.13168335,0.008110046
310,310,1.24,0,333.1703,90.39688,0.60806274,0.0017623901
311,311,1.244,0,333.27847,90.39708,0.108184814,0.00019836426
312,312,1.248,0,332.56058,90.39528,-0.7178955,-0.0018005371
313,313,1.252,0,332.5606,90.39514,3.0517578e-05,-0.0001373291
314,314,1.256,0,333.27563,90.375084,0.71502686,-0.020057678
315,315,1.26,0,333.16443,90.36766,-0.111206055,-0.007423401
316,316,1.264,0,332.57294,90.3726,-0.5914917,0.0049362183
317,317,1.268,0,332.5722,90.37214,-0.0007324219,-0.00045776367
318,318,1.272,0,333.30948,90.38122,0.73727417,0.0090789795
319,319,1.276,0,333.1645,90.370636,-0.14498901,-0.01058197
320,320,1.28,0,332.57483,90.376274,-0.58966064,0.0056381226
321,321,1.284,0,332.72156,90.37006,0.14672852,-0.006210327
322,322,1.288,0,333.37036,90.38617,0.6488037,0.016105652
323,323,1.292,0,333.02658,90.37665,-0.34378052,-0.009521484
324,324,1.296,0,332.49878,90.37926,-0.5278015,0.002609253
325,325,1.3,0,332.74826,90.37368,0.2494812,-0.0055770874
326,326,1.304,0,333.37036,90.385315,0.62210083,0.011634827
327,327,1.308,0,333.00504,90.37421,-0.36532593,-0.011108398
328,328,1.312,0,332.51633,90.381966,-0.4887085,0.0077590942
329,329,1.316,0,332.80453,90.37713,0.288208,-0.004837036
330,330,1.32,0,333.409,90.38466,0.60446167,0.0075302124
331,331,1.324,0,332.8753,90.384834,-0.5336914,0.00017547607
332,332,1.328,0,332.47473,90.37904,-0.40057373,-0.0057907104
333,333,1.332,0,332.935,90.37511,0.4602661,-0.0039367676
334,334,1.336,0,333.41254,90.382355,0.47753906,0.007247925
335,335,1.34,0,332.9483,90.37629,-0.4642334,-0.0060653687
336,336,1.344,0,332.50797,90.386284,-0.44033813,0.009994507
337,337,1.348,0,332.99637,90.38064,0.48840332,-0.005645752
338,338,1.352,0,333.38824,90.39018,0.39187622,0.009544373
339,339,1.356,0,332.8694,90.38616,-0.51885986,-0.004020691
340,340,1.36,0,332.51392,90.39068,-0.35546875,0.0045166016
341,341,1.364,0,333.00696,90.38625,0.493042,-0.004425049
342,342,1.368,0,333.38123,90.38679,0.37426758,0.0005340576
343,343,1.372,0,332.7087,90.39272,-0.67251587,0.005935669
344,344,1.376,0,332.52332,90.39613,-0.18539429,0.0034103394
345,345,1.38,0,333.1382,90.3894,0.6148987,-0.0067367554
346,346,1.384,0,333.39362,90.398315,0.2554016,0.008918762
347,347,1.388,0,332.6459,90.39364,-0.7477112,-0.004676819
348,348,1.392,0,332.63327,90.39259,-0.012634277,-0.001045227
349,349,1.396,0,333.18393,90.39577,0.5506592,0.0031738281
350,350,1.4,0,333.18347,90.39556,-0.00045776367,-0.00020599365
351,351,1.404,0,332.64444,90.39506,-0.539032,-0.00050354004
352,352,1.408,0,332.64444,90.395164,0.0,0.00010681152
353,353,1.412,0,333.18927,90.39071,0.5448303,-0.0044555664
354,354,1.416,0,333.193,90.39111,0.0037231445,0.0004043579
355,355,1.42,0,332.63467,90.39654,-0.5583191,0.0054244995
356,356,1.424,0,332.63672,90.397156,0.0020446777,0.00061798096
357,357,1.428,0,333.21643,90.39604,0.5797119,-0.0011138916
358,358,1.432,0,333.20584,90.39546,-0.0105896,-0.000579834
359,359,1.436,0,332.5505,90.41568,-0.6553345,0.020217896
360,360,1.44,0,332.7033,90.39316,0.15280151,-0.022521973
361,361,1.444,0,333.32913,90.40981,0.625824,0.016654968
362,362,1.448,0,333.12628,90.38818,-0.20285034,-0.021629333
363,363,1.452,0,332.5466,90.42182,-0.5796814,0.033638
364,364,1.456,0,332.7942,90.3999,0.24758911,-0.02191925
365,365,1.46,0,333.37054,90.415436,0.576355,0.015533447
366,366,1.464,0,333.0982,90.40561,-0.27233887,-0.00982666
367,367,1.468,0,332.54602,90.42824,-0.55218506,0.022628784
368,368,1.472,0,332.80652,90.40424,0.26049805,-0.023994446
369,369,1.476,0,333.36935,90.417564,0.5628357,0.013320923
370,370,1.48,0,332.93216,90.41086,-0.43719482,-0.006706238
371,371,1.484,0,332.5451,90.42871,-0.38705444,0.017852783
372,372,1.488,0,332.8449,90.41312,0.2998047,-0.015594482
373,373,1.492,0,333.36853,90.42198,0.5236206,0.008865356
374,374,1.496,0,332.9244,90.41249,-0.4441223,-0.009490967
375,375,1.5,0,332.5413,90.43211,-0.38311768,0.019622803
376,376,1.504,0,332.94064,90.41577,0.39935303,-0.016342163
377,377,1.508,0,333.3701,90.42616,0.42944336,0.010391235
378,378,1.512,0,332.89874,90.412544,-0.471344,-0.013618469
379,379,1.516,0,332.54236,90.44067,-0.35638428,0.028121948
380,380,1.52,0,333.06766,90.42397,0.5252991,-0.016693115
381,381,1.524,0,333.36526,90.42947,0.29760742,0.005493164
382,382,1.528,0,332.80145,90.41928,-0.56381226,-0.010185242
383,383,1.532,0,332.54105,90.44346,-0.2604065,0.024177551
384,384,1.536,0,333.06613,90.42652,0.52508545,-0.016937256
385,385,1.54,0,333.36478,90.43214,0.29864502,0.0056152344
386,386,1.544,0,332.67123,90.43885,-0.6935425,0.006713867
387,387,1.548,0,332.54852,90.44209,-0.12271118,0.0032424927
388,388,1.552,0,333.1444,90.43856,0.59588623,-0.0035324097
389,389,1.556,0,333.37036,90.43114,0.22595215,-0.007423401
390,390,1.56,0,332.5849,90.43762,-0.7854614,0.0064849854
391,391,1.564,0,332.5849,90.43762,0.0,0.0
392,392,1.568,0,333.23544,90.42275,0.6505432,-0.01486969
393,393,1.572,0,333.36456,90.43231,0.12911987,0.009559631
394,394,1.576,0,332.57925,90.438934,-0.78530884,0.0066223145
395,395,1.58,0,332.57925,90.438934,0.0,0.0
396,396,1.584,0,333.3136,90.43381,0.7343445,-0.005126953
397,397,1.588,0,333.2542,90.43243,-0.059387207,-0.0013809204
398,398,1.592,0,332.5793,90.43961,-0.67489624,0.0071868896
399,399,1.596,0,332.5778,90.44156,-0.0015258789,0.0019454956
400,400,1.6,0,333.35715,90.43606,0.7793579,-0.0055007935
401,401,1.604,0,333.22278,90.42785,-0.1343689,-0.0082092285
402,402,1.608,0,332.63498,90.43087,-0.5877991,0.0030212402
403,403,1.612,0,332.6671,90.433014,0.03213501,0.0021438599
404,404,1.616,0,333.3667,90.44012,0.69958496,0.0071029663
405,405,1.62,0,333.1693,90.435814,-0.1973877,-0.0043029785
406,406,1.624,0,332.45773,90.44691,-0.71157837,0.01109314
407,407,1.628,0,332.76138,90.42806,0.3036499,-0.018844604
408,408,1.632,0,333.39215,90.44596,0.6307678,0.01789856
409,409,1.636,0,333.0354,90.425446,-0.3567505,-0.020515442
410,410,1.64,0,332.42975,90.445526,-0.60565186,0.020080566
411,411,1.644,0,332.8662,90.43966,0.4364624,-0.0058670044
412,412,1.648,0,333.38138,90.453804,0.51516724,0.014144897
413,413,1.652,0,332.8823,90.44083,-0.49908447,-0.0129776
414,414,1.656,0,332.4194,90.44887,-0.46289062,0.008041382
415,415,1.66,0,332.8721,90.440475,0.45269775,-0.008392334
416,416,1.664,0,333.38397,90.4545,0.51187134,0.014022827
417,417,1.668,0,332.86298,90.44225,-0.5209961,-0.012245178
418,418,1.672,0,332.41348,90.450165,-0.4494934,0.007911682
